from_date,department,section,barcode,item_num,item_description,purshase_price,selling_price,quantity
19-Feb,2,52,2.13301E+12,293065,CHICKEN BREAST BON IN MARINATED,34,68.95,10.307
19-Feb,2,56,6.223E+12,390418,JANA CUCUMBER ORGANIC 1K,19.5,20,6
19-Feb,2,50,2.11047E+12,389669,LEMON SALT SAMO,32.862,49.95,0.1
19-Feb,2,56,2.17662E+12,32820,BROCOLLI,7.75,9.95,247.002
19-Feb,2,53,2.14409E+12,399194,MACARONA DEFROSTED,40,44.95,7.428
19-Feb,2,51,2.12246E+12,74678,MOBI BLUE CHEESE,100,119.95,25.052
19-Feb,2,50,2.11045E+12,389652,GRIND BLACK PEPPER,78.713,104.95,36.158
19-Feb,2,50,2.1105E+12,389734,BLACK BEANS,19.463,25.95,20.483
19-Feb,2,50,2.11109E+12,31003,GRILLED CHICKEN FILLET/KG,131.5,188.95,25.943
19-Feb,2,52,2.13329E+12,426165,BAL BEEF ENTRECOTE,127.79,157.95,12.107
19-Feb,2,51,2.1221E+12,479499,FETA CHEESE WITH BLACK OLIVES,30,35.95,1.671
19-Feb,2,52,2.13301E+12,31782,CHICKEN LIVER/KG 052,51,56.95,19.615
19-Feb,2,50,2.11104E+12,31708,PIZZA MARGARETA HALF COOK,13.965,19.95,6
19-Feb,2,53,2.14416E+12,420100,MEDUIM LOTT(MORE THAN1K-2K/PC),60,84.95,10.572
19-Feb,2,55,2.16581E+12,365578,FRUIT JELLY PCS,4.2,9,36
19-Feb,2,56,6.224E+12,401251,MESCLUN 100GR,23,23.95,2
19-Feb,2,54,2.15502E+12,486514,N.BROWN MED. FINO,1.1,1.5,3
19-Feb,2,54,2.15542E+12,300349,MINEN PLAIN KG,14.354,39.95,6.074
19-Feb,2,56,2.17651E+12,32617,CAPSICUM ORANGE,20.5,22.95,5.631
19-Feb,2,54,2.15525E+12,113083,DANISH FRUIT X10,27.855,46.95,1
19-Feb,2,51,2.1224E+12,74393,WHITE CHEDDAR LOW FAT,185,219.95,0.387
19-Feb,2,50,2.11092E+12,419656,SEA FOOD TAGIN/KG,69,96.95,0.612
19-Feb,2,57,2E+12,357654,CHEDDAR SANDWICH,6,12,95
19-Feb,2,57,2E+12,361955,REDBULL ENERGY DRINK,12.949,25,6
19-Feb,2,55,2.16583E+12,36830,BISCUITS,54.999,84.95,12.181
19-Feb,2,50,2.11013E+12,318890,LHEMY TRKEY SMOKED,109,131.95,15.291
19-Feb,2,50,6.224E+12,390599,DATES 700 GM (KARTON),25,31.95,57
19-Feb,2,52,2.13341E+12,426258,IM BEEF SILVERSIDE,107,142.95,25.293
19-Feb,2,54,2.15503E+12,486526,N.TOAST MLT.SEEDS 500G,15,19.95,51
19-Feb,2,56,2.17614E+12,287827,GRAPE BLACK,18.5,23.95,1.394
19-Feb,2,55,2.16597E+12,448062,TROUFLEX TOUFY,49,79.95,0.676
19-Feb,2,50,2.11048E+12,389677,SAHLAB SAMO,37.463,49.95,12.833
19-Feb,2,50,2.11056E+12,389607,ABA CHINESE CRACKERS/W CHESSE,105.23,159.95,0.143
19-Feb,2,50,2.11059E+12,402560,POP CORN,16.463,21.95,97.544
19-Feb,2,56,2.17616E+12,32553,A-WATER MELON,6.5,8.75,73.113
19-Feb,2,51,2.12201E+12,327038,KARISH CHEESE,34,40,204.332
19-Feb,2,50,2.11054E+12,389587,ABA ALMONDS ( LARGE ),263.158,400,7.784
19-Feb,2,55,2.16597E+12,448059,CHICOBON,55,89.95,3.304
19-Feb,2,52,2.1334E+12,426246,IM BEEF RIBYEY,107,143.95,18.869
19-Feb,2,54,2.15541E+12,446945,BISCUIT WAFER,63.525,79.95,10.142
19-Feb,2,50,2.11017E+12,307886,DATES SAKOUTI G2 KG,14.5,17.95,0.597
19-Feb,2,52,2.1335E+12,426179,MINCE LOW FAT,94,100,204.382
19-Feb,2,50,2.11053E+12,389577,ABA GOLDEN RAISINS,72.336,109.95,11.648
19-Feb,2,56,2.17673E+12,284815,JUICE POMEGRANATE 500ML,12,15.95,3
19-Feb,2,51,2.12202E+12,323515,TSH YOGURT CHEESE,42,49.95,1.096
19-Feb,2,56,2.17676E+12,436960,JUICE GUAVA 250ML,4.7,6.95,18
19-Feb,2,50,2.11006E+12,372203,RICH COOKED BEEF,130,152.95,12.124
19-Feb,2,55,6.22301E+12,496915,ETOILE HALWA MOLOD 64,156.447,205,37
19-Feb,2,56,6.22401E+12,490244,NABAT SUPER GREENS 100G,24.2,27.95,8
19-Feb,2,50,2.11032E+12,376729,OLIVETTA STUF PEP,52.505,73.95,11.877
19-Feb,2,51,2.12216E+12,413306,BLUE CHEESE EXTRA CREAMY,220,259.95,2.337
19-Feb,2,57,2E+12,357689,PIZZA SLICE HOT DOG,6.846,15,33
19-Feb,2,53,2.14417E+12,210584,PARROT FISH,60,89.95,3.385
19-Feb,2,50,2.1101E+12,318632,HALWANI SALAMI DRIED BEEF,121,142.95,75.581
19-Feb,2,51,2.12245E+12,421976,FRICO EDAM SOFT MAILD,107.35,127.95,82.844
19-Feb,2,56,2.17643E+12,33952,FRUIT MIX SALAD SLICED,9.5,11.95,560
19-Feb,2,50,2.11065E+12,483116,CHICKEN SPICES 1 KG,59.962,79.95,17.348
19-Feb,2,56,2.17621E+12,32558,GUAVA,13,13.95,94.38
19-Feb,2,55,2.16556E+12,35495,CHOCOLATE SWEET 8PERSON,77.044,135.95,15
19-Feb,2,51,2.1225E+12,447165,FARM-PAMZYAN CHEESE,108,129.95,4.296
19-Feb,2,52,2.13341E+12,426259,IM BEEF CUBES LOW FAT,96,100,155.589
19-Feb,2,50,2.11103E+12,30971,PASTA SALAD,3.309,6.95,4
19-Feb,2,50,2.11034E+12,376747,OLIVETTA SUP PICK,12.74,17.95,2.07
19-Feb,2,50,2.11005E+12,318883,LHEMY BEEF LUNCHEON BLACK PEPPER,65,84.95,47.096
19-Feb,2,54,2.15509E+12,494260,N.CIMIT BREAD LARGE,6.25,7.95,69
19-Feb,2,56,2.17638E+12,32561,PAPAYA GREEN,6.4,8.75,3.384
19-Feb,2,56,6.22401E+12,429872,XP CABBAGE RED,8.25,11.95,1
19-Feb,2,50,2.11102E+12,24766,POTATOS SALAD,4.322,6.95,2
19-Feb,2,51,2.12232E+12,432575,PARVLONA PICANTE CHEESE,220,264.95,0.325
19-Feb,2,51,2.12234E+12,447163,FARM-EMENTAL CHEESE,104,124.95,4.832
19-Feb,2,56,2.17638E+12,44227,CHESTNUT,105,109.95,21.193
19-Feb,2,51,2.12216E+12,323520,ROMY BATAREKH CHEESE,85,94.95,196.553
19-Feb,2,54,2E+12,404420,PACKET BOUKSOMAT EIN YMAMA LARGE,17.05,24.95,29
19-Feb,2,50,2.11001E+12,318679,MERAI SMOKED LNCHON CHICKEN,115,141.95,0.61
19-Feb,2,53,2.14401E+12,33892,MACARONA BALADY FISH,70,94.95,11.966
19-Feb,2,54,2.15502E+12,486516,N.KAYSER SESAME,1.25,1.75,607
19-Feb,2,56,8.888E+12,32601,CABBAGE WHITE,7.25,11.95,100
19-Feb,2,56,2.17626E+12,32497,A-MANDARIN MURKET,4.75,4.75,511.685
19-Feb,2,56,6.22401E+12,490232,NABAT OAKLEAF LETTUCE GREEN,18.7,21.95,13
19-Feb,2,50,2.11049E+12,389719,LEBANESE THYME,48.713,64.95,7.492
19-Feb,2,54,2.15502E+12,486515,N.KAIZER PLAIN,1.05,1.5,803
19-Feb,2,52,2.1332E+12,31946,PEPPER STEACK,136.68,166.95,0.935
19-Feb,2,50,2.11046E+12,389655,GRIND CORIANDER,28.463,37.95,18.501
19-Feb,2,51,2.12237E+12,454289,GOUDA LIGHT CHEESE,206,229.95,1.223
19-Feb,2,52,2.13329E+12,426176,BAL BEEF SILVERSIDE,127.79,154.95,11.089
19-Feb,2,50,2.11006E+12,318618,HALWANI OLIVE BF LNCHON,77.44,80,55.086
19-Feb,2,53,2.14409E+12,399046,SLICE CLEAN SQUID DEFROSTED,57,79.95,98.436
19-Feb,2,50,2.11061E+12,483082,ROSE MARY,41.213,54.95,2.328
19-Feb,2,51,2.12207E+12,327043,BRAMILY CHEESE CAPSICUM,46,54.95,125.403
19-Feb,2,54,2.15505E+12,35393,VIENNA BREAD 125GR,2.271,5.95,3
19-Feb,2,52,2.13328E+12,426164,BAL BEEF RIBYEY,127.79,157.95,4.178
19-Feb,2,51,2.12232E+12,362884,IRISH CHEDDAR CHEESE,96,100,154.744
19-Feb,2,56,6.22401E+12,490231,NABAT BATAVIA LETTUCE GREEN,18.7,21.95,11
19-Feb,2,50,2.11103E+12,30981,BEET SALAD,1.593,6.95,41
19-Feb,2,56,2.17613E+12,32547,GRAPE RED CRIMSON,28.5,38.95,21.87
19-Feb,2,50,2.11036E+12,376765,OLIVETTA CUC,25.525,35.95,10.772
19-Feb,2,56,6.223E+12,42777,ISIS POTATO FOAM 1KG,21.5,26.95,3
19-Feb,2,55,2.16581E+12,244301,STRAWBERRY MOUSSE SMALL,7.75,14.95,45
19-Feb,2,51,2.1221E+12,479534,FETA CHEESE WITH CHILI,30,35.95,0.699
19-Feb,2,56,2E+12,32576,LETTUCE BALADY,3.7,4.75,56
19-Feb,2,54,2.15537E+12,300332,CIMIT BREAD 400GR,4.5,7.95,3
19-Feb,2,52,2.13341E+12,426257,IM BEEF KNUCKLE,107,142.95,43.55
19-Feb,2,55,2.16596E+12,154763,MUFFIN X 4,7.497,16.95,10
19-Feb,2,52,2.13328E+12,31916,OXTAIL,101.19,119.95,0.85
19-Feb,2,51,2.12254E+12,441331,KIRI CHEESE CHEDAR,37,43.95,70.304
19-Feb,2,50,2.11104E+12,88772,PIZZA HOT DOG HALF COOK,14.48,24.95,39
19-Feb,2,50,2.11012E+12,318628,HALWANI TRKEY ROAST SMOKED,149,171.95,11.338
19-Feb,2,55,2.16594E+12,299521,CAKE POUND MIX FRUITS,15.707,29.95,8
19-Feb,2,56,2.17619E+12,43857,A-PEAR CHINESE,45.35,53.95,1.094
19-Feb,2,50,2.11002E+12,454312,SMOKED CHICKEN BREAST GRILL,130,150.95,0.373
19-Feb,2,50,2.11006E+12,61766,BASTERMA WITH GARLIC,151,160,4.342
19-Feb,2,51,2.12238E+12,30601,DRANGLES HOT PEPPER CHDAR,160,189.95,0.494
19-Feb,2,57,2E+12,361961,BIRELL 330ML,4.32,10,1
19-Feb,2,50,2.11056E+12,389618,ABA ROASTED MACADAMIA ( CHEESE ),624.967,949.95,0.326
19-Feb,2,52,2.13336E+12,426238,BAL LAMB NECK,129.72,153.95,1.489
19-Feb,2,54,2.15515E+12,113101,COUNTRY BAGT 250GR,3.216,6.95,1
19-Feb,2,50,2.11033E+12,376876,LEMON STUFFED CELERY,19.135,26.95,4.734
19-Feb,2,54,2.00001E+12,501226,HEALTHY BREAD STICKS,13.2,19.95,5
19-Feb,2,56,2.17668E+12,32760,A-GARLIC CHINESE,32,34.95,65.606
19-Feb,2,50,2.11059E+12,402559,CHEAK PEAS,32.963,43.95,29.484
19-Feb,2,50,2.11006E+12,318622,HALWANI PRESSED BEEF,193,219.95,10.264
19-Feb,2,52,6.224E+12,477957,SABEEL CHICKEN 950-1000,46.25,54.95,5
19-Feb,2,55,2E+12,376808,MOULED BOX DELUX 3KG,180,249.95,2
19-Feb,2,50,2.11108E+12,483584,CHOCLATE PEANUTS,36.809,55.95,8.392
19-Feb,2,54,2.15509E+12,494261,N.ORASS BREAD,2.4,3.25,55
19-Feb,2,51,2.12204E+12,439809,MESH HOT PEPPER,23.51,39.95,0.171
19-Feb,2,52,2.13301E+12,78697,CHICKEN BONESççççç,1.5,10.95,1.463
19-Feb,2,52,2.1333E+12,435912,BAL BEEF NECK,115.19,139.95,37.672
19-Feb,2,50,2.1105E+12,389729,YELLOW LENTILS SAMO,14.963,19.95,53.833
19-Feb,2,56,2.17651E+12,32614,A-CAPSICUM GREEN,13.25,15.95,87.724
19-Feb,2,55,2.16594E+12,299550,SPONGE KG,15.005,46.95,2.976
19-Feb,2,56,2.17664E+12,32645,A- GREEN BEAN,20,16,45.508
19-Feb,2,56,2.1761E+12,32539,A-APPLE GOLDEN IMPORT,18.75,20,581.306
19-Feb,2,52,6.223E+12,337703,SHAHD LIVER CHICKEN 500GR,25.75,30.95,90
19-Feb,2,57,2E+12,490212,SHAWRMA CHICKEN SAND.,22.62,28,2
19-Feb,2,50,2.11013E+12,478377,HALWANI OLIVE CHCKEN LNCHON,83,94.95,1.633
19-Feb,2,51,2.12202E+12,323512,CHEESE LOW SALT,26,30,87.664
19-Feb,2,52,2.13329E+12,426169,BAL BEEF RIBS,127.19,147.95,1.605
19-Feb,2,55,2E+12,338876,BISCUITS 1KG,61.95,84.95,2
19-Feb,2,55,6.22301E+12,496920,ETOILE HALWA MOLOD 85,373.947,490,2
19-Feb,2,57,2E+12,357776,TEA EVENING,1.75,6,7
19-Feb,2,54,2.15541E+12,300336,ORASS BREAD X5,4.148,8.95,142
19-Feb,2,50,2.11005E+12,318884,LHEMY BEEF LUNCHEON CAPSICUM,65,79.95,0.199
19-Feb,2,55,2.16583E+12,442963,PASTRY CARNAVAL,7.31,14.95,239
19-Feb,2,54,2.00001E+12,501227,HEALTHY CRACKERS,12.1,19.95,3
19-Feb,2,50,2.11053E+12,430268,QUINOA SEEDS,89.963,119.95,3.333
19-Feb,2,55,6.22301E+12,496918,ETOILE HALWA MOLOD 49,206.053,270,22
19-Feb,2,51,2.12238E+12,341117,CHEESA FLAVOR EDAM,78.65,85.95,4.912
19-Feb,2,53,2.14422E+12,33865,FILLET GROUPER,130,199.95,0.917
19-Feb,2,50,2.11005E+12,318856,FRGLO FRY BF LNCHON,16,19.95,0.826
19-Feb,2,53,2.14455E+12,477677,DEFR. SHRIMP 80-120,95,100,44.252
19-Feb,2,50,2.11108E+12,339019,FRIED CHICKEN WINGS/KG,30.9,46.45,0.861
19-Feb,2,50,2.11005E+12,318683,MERAI BEEF PRESSED,180,204.95,0.759
19-Feb,2,53,2.14401E+12,33874,WHITING FISH,70,84.95,6.74
19-Feb,2,56,2.17668E+12,431875,A- GARLIC BALADY WHITE,13,17.75,9.343
19-Feb,2,56,2.17627E+12,425250,A-LEMON BALADY NET,12.35,14.95,21.374
19-Feb,2,51,2.12233E+12,229786,AVANTI SMOKED CHEDDAR,86,98.95,0.879
19-Feb,2,52,2.13328E+12,431752,BAL BEEF FOUNDO,126.19,149.95,0.329
19-Feb,2,50,2.11052E+12,411097,PANE SPICES,26.213,34.95,19.819
19-Feb,2,54,2.15502E+12,296777,BREAD TRAD PER KG,8.033,24.95,0.967
19-Feb,2,50,2.1103E+12,376711,OLIVETTA SPANISH,39.015,54.95,1.079
19-Feb,2,57,2E+12,357713,SHISHTAHOOK SANDWICH,12.8,29,1
19-Feb,2,56,2.17665E+12,292789,BROAD BEAN,9.75,11.75,27.186
19-Feb,2,52,6.224E+12,477968,SABEEL FILLET 500GR,46.75,54.95,67
19-Feb,2,50,2.11109E+12,31005,ROAST CHICKEN DRUMSTICKS/KG,64.8,91.75,9.767
19-Feb,2,52,2.13341E+12,480020,IM BEEF STROGANOFF,107,136.95,3.096
19-Feb,2,50,2.11052E+12,411099,PASTS SPICES,56.213,74.95,2.318
19-Feb,2,56,6.22201E+12,213783,CUCUMBER 1KG,13.45,14.95,10
19-Feb,2,54,2.15506E+12,35411,MEDIUM FINO X10,5.533,10,284.295
19-Feb,2,55,2.16552E+12,142755,PETIT CAKE 2,11.506,19.95,16
19-Feb,2,50,2.11003E+12,454314,SMOKED CHICKEN BREAST ZINGAR SPICY,130,150.95,1.575
19-Feb,2,51,2.1222E+12,330184,GORGONZOLA,385,484.95,0.177
19-Feb,2,56,2.17656E+12,32591,BEET RED,6.4,7.95,88.191
19-Feb,2,54,2E+12,360333,PACKET BATON SALE SESAME SMALL,11.319,14.95,14
19-Feb,2,50,2.11029E+12,490131,OLIVETTA KLAMATA OLIVE BABY,60.315,84.95,6.736
19-Feb,2,50,2.11092E+12,419645,MULLET OIL AND LEMON/KG,79.5,102.95,0.83
19-Feb,2,52,6.223E+12,337691,SHAHD WHOLE CHICKEN 1000-950,50.7,59.95,11
19-Feb,2,56,6.223E+12,323619,ONION RED 5KG,37.5,39.95,7
19-Feb,2,50,2.11012E+12,318626,HALWANI CHCKEN SMOKED,132,159.95,0.145
19-Feb,2,50,2.11002E+12,430913,OSTRICH LUNCHEON WITH OLIVE,57,74.95,0.756
19-Feb,2,56,6.223E+12,74803,ORANGE FOR JUICE 6.5KG,21.75,24.95,27
19-Feb,2,57,2E+12,362546,CHEESE CAKE CHERRY/PIC,13.49,20,4
19-Feb,2,50,2.11055E+12,389594,ABA CHINESE CRACKERS,119.963,159.95,0.689
19-Feb,2,50,2.11108E+12,104724,ALEX LIVER/KG,62.6,91.75,7.984
19-Feb,2,50,2.11061E+12,483077,CHINESE CRACKERS PEPPER 1 KG,105.23,159.95,0.109
19-Feb,2,52,2.13348E+12,426239,BAL LAMB OFFALS,129.72,169.95,0.71
19-Feb,2,53,2.14452E+12,384713,DEFROSTED CLEAN SHRIMPS 50-70,146,169.95,0.543
19-Feb,2,56,2.17652E+12,32652,A-CAPSICUM BALADY,11.45,13.95,76.793
19-Feb,2,50,2.11002E+12,454309,SMOKED CHICKEN BREAST BLUE CHEESE,130,150.95,0.991
19-Feb,2,52,2.13311E+12,380639,WHOLE CHICKEN TANDOORY,52,57.95,3.156
19-Feb,2,56,6.223E+12,390421,JANA POTATOES ORGANIC 1K,19.5,20,2
19-Feb,2,50,2.11103E+12,30982,ORIENTAL SALAD,2.792,6.95,10
19-Feb,2,50,2.11052E+12,397857,ABA FRICK,13.463,17.95,14.56
19-Feb,2,50,2.11001E+12,318621,HALWANI COOKED CHICKEN,121,137.95,14.221
19-Feb,2,52,6.223E+12,337705,SHAHD CHICKEN WINGS,38,44.95,6
19-Feb,2,55,6.22301E+12,496919,ETOILE HALWA MOLOD 65,297.632,390,12
19-Feb,2,57,2E+12,442448,FALAFEL SANDWICH,1.3,3,84
19-Feb,2,57,2E+12,357665,CHICKEN PANE SANDWICH,10.8,26,16
19-Feb,2,52,2.1334E+12,426247,IM BEEF ENTRECOTE,104,144.95,44.817
19-Feb,2,53,2.14434E+12,34140,CLAMS,35,39.95,34.922
19-Feb,2,50,2.11031E+12,376723,OLIVETTA SLICED G,41.855,58.95,16.788
19-Feb,2,54,2.15504E+12,486533,N.CHEESE PATE,4.65,6.75,66.479
19-Feb,2,51,2.12271E+12,30592,HALAWA PEANUTS,37,44.95,30.083
19-Feb,2,54,2.00001E+12,501228,HEALTHY BISCUIT,16.5,24.95,9
19-Feb,2,56,2.17646E+12,32749,A-RAISIN WHITE,43,59.95,33.193
19-Feb,2,54,2E+12,404421,PACKET MENIN AJWA LARGE,16.459,21,39
19-Feb,2,50,6.224E+12,390610,DATES MINCED 400 GM (B V C ),13,16.95,32
19-Feb,2,51,2.12239E+12,84825,RED CHEDDAR 10364,161,184.95,6.94
19-Feb,2,56,2.17626E+12,32495,A- CLEMENTINE,5,4,89.479
19-Feb,2,55,2.16581E+12,244214,MAHLABIA,5.83,12.95,7
19-Feb,2,52,6.223E+12,218881,KOKI CHICKEN DRUMSTICKS 1KG,47.3,55.95,7
19-Feb,2,50,2.11051E+12,397849,ABA POWDER ONION,33.713,44.95,20.83
19-Feb,2,50,2.11032E+12,376728,OLIVETTA PITTED,41.855,58.95,7.535
19-Feb,2,56,6.223E+12,33233,MAFA CHIVES,3,4.95,12
19-Feb,2,50,2.11097E+12,338225,MEAL CARREFOUR 3,15.68,25.95,44
19-Feb,2,56,2.1761E+12,230872,APPLE GOLDEN PACKED 1KG,19.5,24.95,1.975
19-Feb,2,52,2.1332E+12,32400,BEEF SAUSAGE,80,89.95,85.368
19-Feb,2,52,2.13336E+12,426243,BAL LAMB STEW,119,134.95,1.282
19-Feb,2,50,2.11056E+12,389615,ABA PECAN RAW,476.941,724.95,0.689
19-Feb,2,57,2E+12,357668,KOFTA SANDWISH,9.25,20,32
19-Feb,2,56,6.22201E+12,213776,SPRING ONION 125GR,0.95,1.45,96
19-Feb,2,50,2.11047E+12,389667,CAREY,41.213,54.95,17.664
19-Feb,2,57,2E+12,401388,COKE 300 ML,1.825,5,79
19-Feb,2,56,2.17664E+12,377155,CARROT RED,3,3.95,4.166
19-Feb,2,50,2.11102E+12,30985,RUSSIAN SALAD,3.004,6.95,18
19-Feb,2,53,2.14454E+12,319429,DEFR. SHRIMP 30/40,178,199.95,4.943
19-Feb,2,54,2.15503E+12,486524,N.TOAST WHITE 500GR,8.75,13.95,72
19-Feb,2,56,6.223E+12,32778,ISIS CUCUMBER FOAM 900GR,21.5,27.95,33
19-Feb,2,56,2.17656E+12,32597,RADISH WHITE,6.6,7.45,26.368
19-Feb,2,52,2.13336E+12,426240,BAL LAMB RIBS,139.87,169.95,0.246
19-Feb,2,51,2.12202E+12,323516,CREAM WHITE CHEESE,42,49.95,15.975
19-Feb,2,54,2.15505E+12,35392,KAIZER PLAIN X10,6.254,13.95,146
19-Feb,2,52,6.224E+12,477965,SABEEL DRUMSTICK 1KG,51.25,60.95,38
19-Feb,2,56,8.888E+12,466174,PARSLEY100 GR,2.45,2.75,32
19-Feb,2,55,2E+12,442466,MOUSHABEK BY KG,28,39.95,36
19-Feb,2,51,2.12232E+12,243320,AVANTI CUMIN CHEDDAR,86,98.95,0.427
19-Feb,2,50,2.1105E+12,389732,KIDNEY BEANS SAMO,22.463,29.95,12.971
19-Feb,2,56,6.223E+12,51426,ISIS DATE W-ALMOND 500GR,58,73.95,10
19-Feb,2,55,2.16597E+12,448054,CHOCOLATE MIXED PLAIN,54,89.95,2.958
19-Feb,2,55,2.1656E+12,308125,FLAN TART LARGE,20.003,46.45,2
19-Feb,2,52,6.223E+12,337689,SHAHD WHOLE CHICKEN 900-850,45.5,53.95,18
19-Feb,2,54,2.15502E+12,305477,FOURNIL BREAD X1,1.507,2.5,950
19-Feb,2,56,2.17667E+12,157967,A-POTATO FOR FRYING,8.8,10.95,894.012
19-Feb,2,50,2.11055E+12,389591,ABA ROASTED CASHEWS( LARGE ),309.178,469.95,10.392
19-Feb,2,50,2.11109E+12,31058,SHISH TAWOOK/KG,122,171.95,14.716
19-Feb,2,56,2.17617E+12,441814,A- XP CANTALOUPE,6,8.75,0.368
19-Feb,2,53,2.14416E+12,420102,SMALL TILAPIA(5-6PC/K),24,29.95,58.425
19-Feb,2,50,2.11003E+12,294250,IMPORT GRILL TRKEY ROLL,115,154.95,0.125
19-Feb,2,56,8.888E+12,32577,CABBAGE CHINESE,3,3.45,25
19-Feb,2,52,2.1334E+12,426249,IM BEEF TOPSIDE,107,142.95,32.615
19-Feb,2,56,2.17611E+12,429497,A-APPLE EUROPE,17.75,17.95,511.145
19-Feb,2,51,2.12271E+12,30598,HALAWA ALMOUND,53,64.95,14.759
19-Feb,2,56,2.17642E+12,244046,MANGO ASNAF,77,79.95,10.179
19-Feb,2,51,2.12205E+12,112894,BALADY FULL CREAM,49,59.95,16.325
19-Feb,2,54,2.15504E+12,486534,N.CHEESE PATE MINI,85,119.95,3.228
19-Feb,2,50,2.11009E+12,462270,ATYAB SALAMY BEEF,115,136.95,0.109
19-Feb,2,50,2.11064E+12,483108,SUPREME MIX,361.809,549.95,2.745
19-Feb,2,50,2.11108E+12,339016,CHICKEN IN SAUCE/KG,90.4,129.95,0.422
19-Feb,2,56,2E+12,447663,STRAWBERRY 750GR,10,12.95,195
19-Feb,2,50,2.11E+12,372202,RICH LUNCHEON CHICKEN/OLIVES,80,95.95,7.205
19-Feb,2,50,2.11E+12,372204,RICH COOKED CHICKEN,130,153.95,13.055
19-Feb,2,50,2.11104E+12,30975,YOGURT SALAD,3.82,6.95,19
19-Feb,2,50,2.11092E+12,419646,MULLET SINGARI/KG,80.5,102.95,1.784
19-Feb,2,50,2.11048E+12,389678,PAPRIKA SAMO,55.23,83.95,21.31
19-Feb,2,57,2E+12,357667,ALEX LIVER SANDWICH,6.1,15,80
19-Feb,2,52,6.223E+12,337699,SHAHD DRUMSTICK 1KG 052,59,69.95,45
19-Feb,2,52,6.224E+12,477971,SABEEL LIVER 1KG,54,59.95,64
19-Feb,2,53,2.14459E+12,33881,FORZEN WHOLE SALMON,215,259.95,3.315
19-Feb,2,55,2.16587E+12,94166,SMALL MOUSSE CAKE,9.177,14.95,70
19-Feb,2,51,2.12254E+12,441332,KIRI FLAVOR BASTERMA,37,43.95,25.678
19-Feb,2,51,2.12238E+12,348516,GOUDA CHEESE 14038,135,124.95,18.085
19-Feb,2,50,2.11053E+12,430269,CHIA SEEDS,97.463,129.95,7.745
19-Feb,2,54,2.15504E+12,486536,N.CHOCOLATE PATE MINI,95,134.95,3.965
19-Feb,2,50,2.11091E+12,214104,GRILL FISH/KG,3.5,6,7.508
19-Feb,2,50,2.11009E+12,318631,HALWANI SALAMI BEEF,110,126.95,8.805
19-Feb,2,50,2.11047E+12,389675,GRIND NUTMEG,371.963,495.95,2.888
19-Feb,2,50,2.11104E+12,30724,PIZZA TUNA HALF COOK,19.95,29.95,3
19-Feb,2,51,2.12254E+12,441326,KIRI CHEESE EQFORD,48,56.95,25.14
19-Feb,2,51,2.12251E+12,432570,EMNTAL FRENCH CHEESE,184,224.95,13.298
19-Feb,2,50,2.11109E+12,104727,CHICKEN PANEE/KG,95.3,137.95,4.888
19-Feb,2,52,6.224E+12,477972,SABEEL LIVER 500GR,28,32.95,41
19-Feb,2,50,2.11055E+12,389605,DARK COCO ABA,52.599,79.95,22.109
19-Feb,2,50,2.11046E+12,389656,CURCUMA,35.963,47.95,31.962
19-Feb,2,56,6.223E+12,409937,ORANGE JUICE 3KG,9.1,9.95,67
19-Feb,2,50,2.11105E+12,31709,PIZZA VEGETABLES HALF COOK,15.467,19.95,1
19-Feb,2,57,2E+12,399180,STRAWBERRY MOUSSE/PIC,5.6,12,1
19-Feb,2,54,2.15542E+12,300340,BOUSOUMAT BLK SEEDS,11.75,39.95,13.555
19-Feb,2,51,2.1224E+12,148681,EGYPTIAN CHEDDAR,24.63,29.95,26.81
19-Feb,2,54,2.15505E+12,486511,N.LONG FINO,1.1,1.5,3130
19-Feb,2,52,6.223E+12,216155,KOKI CHICKEN LEG 1KG,42.9,48.95,10
19-Feb,2,52,6.223E+12,337706,SHAHD BREAST BONE IN,58.5,64.95,880
19-Feb,2,50,6.224E+12,450910,DATES ROSHADIA KSA 400 GM,30,37.95,1
19-Feb,2,50,2.11062E+12,483083,COCONUT THREADS,85.493,129.95,0.515
19-Feb,2,56,2E+12,32584,LOLOROSSA RED,4.5,4.95,34
19-Feb,2,56,2.17613E+12,487488,A- APPLE GOLDEN( 60/65 )SMALL,18.5,18.95,257.526
19-Feb,2,54,2.15531E+12,295180,DONUTS ASSORTED X5,9.755,25,577.152
19-Feb,2,50,2.11035E+12,376758,OLIVETTA LEM SAFF,31.205,43.95,13.594
19-Feb,2,50,2.1103E+12,490134,OLIVETTA BEYTI OLIVES,60.315,84.95,0.323
19-Feb,2,50,2.11035E+12,376753,OLIVETTA NAT PEP,13.455,18.95,12.072
19-Feb,2,50,2.11056E+12,389613,ABA PISTACHIO CHEESE FLAVOR,319.046,484.95,0.674
19-Feb,2,56,2.17612E+12,107762,A-APPLE POLISH GALA,19,23.95,4.666
19-Feb,2,50,2.11054E+12,389588,ABA ROASTED ALMONDS,269.737,410,3.436
19-Feb,2,55,2.1657E+12,35560,MOUCHABEKE BY KG,15,46.45,1.03
19-Feb,2,50,2.11056E+12,389614,ABA SMOKED ALMONDS,269.737,410,2.59
19-Feb,2,52,2.1334E+12,426248,IM BEEF ESCALOPE,107,142.95,36.166
19-Feb,2,50,2.11054E+12,389586,ABA WALNUT HALVES,276.283,419.95,9.425
